Close,Label
15.877984,-1
16.167317,-1
16.209984,1
16.999316,1
17.381316,1
17.01665,1
16.145317,1
15.384651,-1
14.591319,-1
14.668652,-1
14.989318,-1
16.199317,-1
16.565317,1
16.603983,1
15.908651,1
16.51265,1
16.371317,1
16.128651,1
16.54465,-1
16.593983,1
16.565317,1
16.68265,1
16.879316,1
16.90465,1
17.483316,1
17.471316,1
17.374649,1
17.613316,1
17.395983,1
17.403983,1
17.541316,1
17.127316,1
16.561983,1
16.443317,-1
16.559983,-1
15.991984,-1
16.50465,-1
16.409984,-1
16.097317,-1
15.463985,-1
15.114652,-1
14.712652,-1
14.371986,-1
14.616652,-1
14.458652,-1
14.753985,-1
15.133985,-1
15.206651,1
14.201986,1
14.005986,-1
14.114653,-1
13.939319,-1
14.350652,-1
14.023319,-1
14.197319,-1
14.108653,-1
13.79532,-1
14.252652,-1
13.889986,-1
15.441985,1
15.451318,1
15.490651,1
15.021985,1
14.433319,-1
14.605319,-1
14.195986,-1
13.812653,-1
14.287319,-1
14.266652,-1
14.737985,-1
14.786652,1
14.667319,1
14.516652,1
14.549985,1
15.309318,1
15.440651,1
15.350651,1
15.812651,1
15.465985,1
15.513984,1
15.358651,1
15.408651,1
15.114652,-1
14.967985,-1
15.137985,-1
14.467986,-1
14.571985,-1
14.739319,-1
15.633984,-1
15.559318,1
15.363985,1
15.503984,1
15.329985,1
15.313318,-1
15.371318,-1
15.263318,-1
15.812651,-1
15.872651,1
16.000651,1
14.893985,1
14.895318,-1
14.602652,-1
14.376652,-1
14.066653,-1
13.856653,-1
13.997986,-1
13.353987,-1
13.74532,-1
13.665986,-1
13.647986,-1
13.246653,-1
13.33132,-1
13.50332,-1
13.091987,-1
12.903987,-1
12.537987,-1
12.646654,-1
12.746654,-1
13.12932,-1
12.185321,1
11.565322,-1
11.688655,-1
10.839989,-1
9.86599,-1
9.883323,-1
9.57799,-1
10.031323,-1
10.069323,-1
10.344656,-1
11.245322,-1
11.117989,1
11.105322,1
11.849321,1
11.813988,1
11.933321,1
12.495321,1
12.689321,1
12.795321,1
12.423321,1
12.555987,1
13.04932,1
13.402653,1
13.685986,1
13.506653,1
13.914653,1
13.678653,1
13.833319,1
14.343319,1
14.555985,1
14.795319,1
15.091985,1
15.515984,1
15.887984,1
15.615984,1
14.838652,1
15.183318,-1
15.350651,-1
15.341985,-1
15.125985,-1
15.317985,-1
15.839317,-1
16.465984,1
17.031316,1
17.694649,1
17.14665,1
16.671317,1
16.661317,1
16.521317,-1
16.96865,-1
16.79065,-1
16.967316,-1
16.925316,-1
16.491317,-1
16.66465,-1
16.55265,-1
16.91665,-1
16.787983,-1
16.915983,-1
16.76465,-1
16.513983,1
16.050651,-1
16.119984,-1
15.487985,-1
14.837318,-1
14.101986,-1
14.328652,-1
13.927986,-1
13.912653,-1
13.930653,-1
13.818653,-1
13.840653,-1
13.885986,-1
13.643986,-1
14.077986,-1
14.347319,-1
14.685319,1
14.414652,1
14.527319,1
14.638652,1
15.007985,1
14.869318,1
14.881985,1
14.637319,1
14.597319,-1
14.599319,-1
14.711985,-1
15.489318,-1
15.701318,1
15.290651,1
14.585985,1
14.524652,-1
14.330652,-1
14.513319,-1
14.528652,-1
14.364652,-1
14.646652,-1
14.640652,-1
13.110654,-1
13.09332,-1
12.876654,-1
13.236653,-1
13.452653,-1
14.012653,1
14.151986,1
14.433319,1
14.265319,1
14.295986,1
14.395986,1
14.451986,1
14.985318,1
14.976652,1
14.835318,1
14.768652,1
14.693319,1
15.083318,-1
15.017318,1
15.223985,1
14.699985,1
14.817985,-1
15.333985,-1
15.300651,1
15.232651,1
15.373985,1
15.652651,1
15.333985,1
15.146652,1
15.052652,-1
15.373985,-1
15.335318,-1
15.077318,-1
15.271985,-1
15.043318,-1
14.993985,-1
15.040652,-1
15.039318,-1
14.907318,-1
14.882652,-1
14.900652,-1
14.999985,-1
14.861985,-1
14.989318,-1
14.841318,-1
14.730652,-1
14.665985,-1
14.346652,-1
14.089319,-1
14.133986,-1
13.384653,-1
13.18532,-1
13.521986,-1
13.44732,-1
13.15732,-1
12.964654,-1
13.219987,-1
13.069987,-1
13.093987,-1
13.36132,-1
13.69332,1
13.755986,1
13.642653,1
13.68132,1
13.761986,1
13.829986,1
13.932653,1
13.720653,1
13.75132,1
13.379987,1
13.601986,1
14.246652,-1
14.093986,1
13.897319,1
13.399987,1
13.10732,-1
13.396653,-1
13.339987,-1
13.433987,-1
13.34932,-1
13.100654,-1
12.930654,-1
13.27332,-1
13.570653,-1
13.27332,-1
13.33932,-1
13.51732,-1
13.48932,-1
13.482653,-1
13.600653,1
13.33132,1
13.181987,-1
12.719321,-1
12.534654,-1
12.494654,-1
12.703987,-1
12.880654,-1
12.995987,1
12.670654,1
12.356654,1
12.570654,1
12.096655,-1
12.251321,-1
12.261988,-1
12.577321,-1
12.334654,-1
12.301321,-1
12.744654,1
12.875987,1
13.109987,1
13.074654,1
12.637987,1
12.626654,-1
12.125321,-1
12.097988,-1
12.453321,-1
12.389988,-1
12.876654,-1
12.819321,1
12.811987,1
12.828654,1
13.209987,1
13.245987,1
13.171987,1
13.49932,1
13.51532,1
13.919319,1
13.846653,1
13.896653,1
14.222652,1
14.635319,1
14.649319,1
14.311986,1
14.245986,1
14.465986,1
15.132652,-1
15.116652,1
15.267318,1
15.418651,1
15.324651,1
15.315318,1
15.305985,1
15.849984,1
15.705318,1
15.890651,1
16.25065,1
16.315317,1
16.59465,1
16.973983,1
16.96465,1
16.833983,1
16.863316,1
16.70865,1
16.795317,1
16.615983,1
16.769983,1
16.755317,1
17.184649,1
17.165316,1
17.471983,1
17.946649,1
17.948649,1
18.706648,1
18.731981,1
18.650648,1
17.929982,1
18.148649,-1
18.492648,-1
18.233982,-1
17.065983,-1
17.133316,-1
16.415317,-1
16.665983,-1
16.667983,-1
16.69865,-1
16.771317,-1
16.747317,-1
16.57265,-1
16.457984,-1
16.32665,-1
16.245984,-1
16.411317,-1
17.199983,-1
17.04865,1
17.469983,1
17.433316,1
17.461316,1
16.711983,1
17.00065,-1
16.985316,-1
17.543982,-1
18.014649,1
18.496648,1
18.491982,1
18.527981,1
18.553315,1
19.901313,1
20.246646,1
19.666647,1
19.913313,1
20.169313,1
20.825979,1
20.580646,1
19.789314,1
20.266646,1
20.09598,1
20.016647,1
20.36798,-1
20.167313,-1
20.373313,1
20.535313,1
20.919312,1
20.677979,1
20.575313,1
20.937979,1
21.521978,1
21.259312,1
20.734646,1
19.697314,-1
20.556646,-1
20.479313,-1
21.417312,-1
21.681312,1
21.539978,1
21.653978,1
21.058646,1
21.133979,-1
20.407313,-1
20.870646,-1
20.721979,-1
20.689979,-1
20.257313,-1
20.681313,-1
21.121979,-1
21.675978,1
22.339978,1
22.733977,1
22.691311,1
22.656644,1
23.154644,1
23.52331,1
23.976643,1
24.666642,1
23.82131,1
23.933976,1
25.063308,1
25.377308,1
25.022642,1
24.759975,1
24.653309,1
24.815975,1
25.093308,1
25.507308,-1
25.563308,1
25.165975,1
24.157976,1
24.749309,-1
24.049976,-1
24.107309,-1
23.507976,-1
21.805978,-1
20.588646,-1
20.881312,-1
21.069979,-1
21.814645,-1
21.967978,1
21.560645,1
21.851978,1
21.304645,1
21.882645,1
21.683978,1
21.994645,-1
21.893311,-1
22.834644,1
22.639977,1
22.92331,1
22.297311,1
22.337978,1
21.564645,1
21.304645,-1
21.725978,-1
23.13931,-1
23.793976,1
23.677976,1
24.347976,1
24.235309,1
23.69331,1
23.857976,1
24.253309,1
24.155309,1
24.193976,1
23.46131,-1
23.163977,-1
22.523977,-1
22.756644,-1
23.517976,-1
23.528643,1
23.20331,1
23.043977,1
23.15731,1
23.54531,1
23.726643,1
23.69331,1
23.305977,1
22.968644,-1
23.373977,-1
22.89331,-1
24.245976,-1
24.183309,1
24.415309,1
25.175975,1
25.320641,1
25.666641,1
25.006642,1
24.927308,1
24.431976,-1
23.405977,-1
22.99931,-1
23.016644,-1
22.731311,-1
22.639977,-1
22.739977,-1
22.768644,-1
23.20931,-1
23.66731,1
23.688643,1
23.791976,1
22.862644,1
23.705976,1
23.639976,1
23.711976,-1
23.704643,-1
23.37331,1
23.716643,1
23.976643,-1
23.453977,-1
23.006644,1
22.467978,-1
22.489311,-1
21.722645,-1
21.744645,-1
21.391312,-1
21.338645,-1
22.101978,-1
21.405312,-1
19.950647,1
20.40598,-1
20.185313,-1
20.403313,-1
20.292646,-1
20.199313,-1
20.199313,-1
21.026646,-1
20.579979,-1
20.753313,-1
20.833312,-1
21.003312,-1
20.582646,-1
21.187312,-1
20.839979,-1
21.036646,-1
21.120646,-1
21.169979,1
20.502646,1
20.589979,1
20.435313,-1
20.346646,-1
20.246646,-1
20.883979,-1
20.749313,1
21.008646,1
21.927311,1
22.735311,1
22.601977,1
22.525977,1
22.896644,1
22.591311,1
22.073311,1
21.931978,-1
22.110645,-1
21.679978,-1
21.152646,-1
20.775979,-1
21.023979,-1
20.756646,-1
21.368645,-1
21.149979,-1
20.974646,-1
21.105312,-1
22.427311,1
22.245978,1
22.319978,1
22.529977,1
22.414644,1
22.670644,1
23.143977,1
22.97131,1
23.334643,1
23.43731,1
23.51931,1
23.05931,1
22.509311,-1
22.856644,-1
23.301977,-1
23.054644,-1
23.620643,1
23.28331,1
22.916644,1
22.208644,-1
22.264644,-1
22.999977,-1
21.015312,1
20.694646,-1
21.048646,-1
21.577312,-1
21.487312,-1
22.270978,1
22.365978,1
22.317978,1
22.219978,1
23.077977,1
23.469977,1
23.827976,1
23.39931,1
22.870644,1
22.061978,-1
22.341311,-1
22.223311,-1
21.879978,-1
22.153311,-1
21.939978,-1
21.811312,-1
23.033977,-1
22.789311,1
21.775312,1
21.706645,-1
21.423312,-1
20.903979,-1
20.703313,-1
21.101979,-1
20.606646,-1
20.102647,-1
20.278646,-1
18.611981,-1
17.185316,-1
17.741982,-1
16.831983,-1
17.835315,-1
19.129314,1
20.381313,1
19.953313,1
19.310647,1
20.313313,1
20.06198,1
19.605314,1
20.022647,1
19.413981,-1
19.179314,-1
19.556647,-1
20.005313,-1
19.349314,-1
18.891314,1
18.897314,-1
18.712648,-1
19.031981,-1
19.60498,-1
19.593314,1
19.994647,1
20.076647,1
18.963314,1
19.60598,1
20.184646,-1
20.131313,1
20.456646,1
20.334646,1
20.070647,1
19.464647,1
18.945314,-1
19.098648,-1
18.969314,-1
18.454648,-1
18.965981,-1
18.333982,-1
18.604648,-1
18.523315,-1
18.589981,-1
18.917314,-1
19.447981,1
18.981981,1
19.454647,1
19.782647,1
19.408647,1
21.299979,1
21.072646,1
21.177312,1
22.139978,1
22.85131,1
22.98531,1
23.847976,1
23.877976,1
24.721975,1
23.50331,1
24.147976,1
23.16731,1
22.241978,-1
22.200644,-1
22.799977,-1
22.966644,-1
23.328643,-1
22.86331,-1
22.337978,1
20.723979,-1
20.610646,-1
20.593313,-1
21.233979,-1
21.497979,-1
21.263979,-1
21.113979,-1
21.257979,-1
20.673313,1
21.512645,-1
21.589978,1
21.348645,1
20.905312,1
20.213313,1
19.828647,-1
20.582646,-1
20.443313,-1
19.81198,-1
19.344647,-1
19.87598,-1
20.05598,-1
23.302643,1
23.21131,1
22.799311,1
25.304641,1
24.689309,1
23.496643,1
23.69931,1
23.760643,1
23.175977,1
22.579311,1
22.363311,-1
20.366646,-1
20.562646,-1
21.459979,-1
21.442645,-1
21.339979,1
21.521312,1
21.284645,1
20.790646,1
20.33398,-1
20.20998,-1
20.110647,-1
19.263314,-1
18.715981,-1
18.729981,-1
17.549316,-1
19.033314,-1
18.629315,-1
19.369314,1
19.297314,1
19.67998,1
19.65598,1
18.997314,1
19.934647,1
19.888647,1
19.93998,1
19.978647,1
20.06598,1
20.638646,-1
20.501313,1
17.651316,1
20.713313,-1
20.06798,-1
19.653314,-1
18.788648,1
17.463316,-1
16.703983,-1
17.519982,-1
17.125316,-1
16.815317,-1
17.251983,-1
17.305983,-1
18.439315,-1
18.118649,1
17.593982,1
17.333316,1
17.396649,1
19.609314,-1
19.233314,1
20.990646,1
22.059978,1
22.323311,1
21.993311,1
22.487978,1
22.951977,1
23.093977,1
22.759977,1
22.737311,1
23.210643,1
23.426643,1
23.36731,1
22.085311,1
22.581977,-1
22.93331,-1
23.22931,-1
23.620643,1
23.564643,1
23.165977,1
22.545977,1
21.721978,-1
23.066644,-1
22.927977,-1
23.19131,-1
22.744644,-1
23.36531,1
23.899309,1
23.979976,1
24.203976,1
23.864309,1
24.343309,1
24.450642,1
24.439976,1
25.119308,1
24.380642,1
23.227977,1
22.468644,-1
22.197978,-1
21.025312,-1
21.317979,-1
19.692647,-1
21.739312,-1
21.075312,-1
22.257978,1
22.186644,1
20.674646,1
20.02398,-1
21.179312,-1
22.330644,-1
22.356644,1
22.568644,1
22.997977,1
23.150644,1
22.293311,1
22.961977,1
23.069977,1
23.153977,1
20.150647,1
19.92798,-1
19.172647,-1
19.433981,-1
19.802647,-1
19.758647,-1
19.830647,1
20.584646,1
20.46798,1
20.813979,1
20.859312,1
21.423312,1
21.147979,1
20.500646,1
20.386646,-1
20.855979,-1
20.787313,-1
20.544646,-1
20.251313,-1
20.525313,-1
20.37598,-1
20.170646,-1
19.415314,-1
19.647314,-1
19.91798,-1
19.857313,-1
20.982646,-1
21.325312,1
19.652647,1
19.023981,-1
18.435982,-1
18.415982,-1
18.439315,-1
18.942648,-1
19.394647,1
18.890648,1
19.263981,1
19.330647,1
18.361982,1
17.965982,-1
17.831316,-1
18.239982,-1
18.267982,-1
17.635316,-1
17.361316,-1
17.851315,-1
18.321982,-1
18.574648,1
18.657315,1
19.278647,1
19.058648,1
19.453981,1
17.851982,1
18.330648,-1
18.213315,-1
18.153982,-1
18.403982,-1
17.894649,-1
17.846649,-1
17.758649,-1
18.223982,-1
18.081982,-1
18.217315,1
17.516649,1
17.593316,-1
17.243983,-1
16.50865,-1
15.675984,-1
16.097984,-1
15.912651,-1
15.600651,-1
16.273317,-1
17.001983,1
17.02265,1
16.47065,1
16.32265,1
16.131984,-1
15.967984,-1
15.133985,-1
15.487318,-1
15.463318,-1
15.221985,-1
14.068653,-1
13.690653,-1
13.671986,-1
12.848654,-1
13.032654,-1
12.708654,-1
12.579987,-1
12.657321,-1
12.547987,-1
12.343988,-1
11.931321,-1
12.906654,-1
13.105987,1
13.729986,1
13.63332,1
14.191986,1
14.473319,1
